ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,gdp_netherlands,gdp_netherlands_lower,gdp_netherlands_upper,price,price_lower,price_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-01-01,139418.30393125024,789087.1969794731,2433158.615996156,139418.30393125024,139418.30393125024,1497233.8792702828,1497233.8792702828,1497233.8792702828,1497233.8792702828,1497233.8792702828,1497233.8792702828,1458011.1307586432,1458011.1307586432,1458011.1307586432,39222.74851163971,39222.74851163971,39222.74851163971,0.0,0.0,0.0,1636652.183201533
2019-01-01,-15938.851146212795,817339.1070687607,2447924.817772492,-15938.851146212795,-15938.851146212795,1670615.577123705,1670615.577123705,1670615.577123705,1670615.577123705,1670615.577123705,1670615.577123705,1652230.10591749,1652230.10591749,1652230.10591749,18385.47120621504,18385.47120621504,18385.47120621504,0.0,0.0,0.0,1654676.7259774923
2020-01-01,-171296.00622367582,-95261.07930926638,1456143.7961077082,-171296.00822692513,-171296.0045065181,843162.9274629985,843162.9274629985,843162.9274629985,843162.9274629985,843162.9274629985,843162.9274629985,828417.9529522151,828417.9529522151,828417.9529522151,14744.974510783533,14744.974510783533,14744.974510783533,0.0,0.0,0.0,671866.9212393227
2021-01-01,-327078.7973424466,-13901.885502057668,1631678.6494049148,-327078.80308335647,-327078.7923943764,1152161.6353422573,1152161.6353422573,1152161.6353422573,1152161.6353422573,1152161.6353422573,1152161.6353422573,1133228.4495493642,1133228.4495493642,1133228.4495493642,18933.185792893233,18933.185792893233,18933.185792893233,0.0,0.0,0.0,825082.8379998107
2022-01-01,-482435.9524199102,42152.80891240052,1619963.4559707546,-482435.9629083073,-482435.94247513125,1292496.4513734344,1292496.4513734344,1292496.4513734344,1292496.4513734344,1292496.4513734344,1292496.4513734344,1269275.534530558,1269275.534530558,1269275.534530558,23220.91684287622,23220.91684287622,23220.91684287622,0.0,0.0,0.0,810060.4989535243
2023-01-01,-637793.1074973732,15444.654781419442,1637278.1849156949,-637793.1221579275,-637793.0921242195,1455904.1789901843,1455904.1789901843,1455904.1789901843,1455904.1789901843,1455904.1789901843,1455904.1789901843,1428293.6465528137,1428293.6465528137,1428293.6465528137,27610.53243737084,27610.53243737084,27610.53243737084,0.0,0.0,0.0,818111.0714928111
2024-01-01,-793150.2625748357,30940.880979458692,1677000.6193860995,-793150.2835526004,-793150.2417084097,1632561.7093800886,1632561.7093800886,1632561.7093800886,1632561.7093800886,1632561.7093800886,1632561.7093800886,1600457.2558355387,1600457.2558355387,1600457.2558355387,32104.45354455002,32104.45354455002,32104.45354455002,0.0,0.0,0.0,839411.4468052529
2025-01-01,-948933.053693607,31330.288940417042,1614885.9670503833,-948933.0805640314,-948933.025649413,1828479.2253103405,1828479.2253103405,1828479.2253103405,1828479.2253103405,1828479.2253103405,1828479.2253103405,1791774.0666509985,1791774.0666509985,1791774.0666509985,36705.158659342,36705.158659342,36705.158659342,0.0,0.0,0.0,879546.1716167335
2026-01-01,-1104290.2087710707,129693.94149259184,1700114.7647484208,-1104290.2405812123,-1104290.1742460395,2036982.2920901703,2036982.2920901703,2036982.2920901703,2036982.2920901703,2036982.2920901703,2036982.2920901703,1995337.886455945,1995337.886455945,1995337.886455945,41644.40563422549,41644.40563422549,41644.40563422549,0.0,0.0,0.0,932692.0833190996
2027-01-01,-1259647.363848533,116247.45153093826,1814272.033170595,-1259647.4029271845,-1259647.32146783,2257139.6656465046,2257139.6656465046,2257139.6656465046,2257139.6656465046,2257139.6656465046,2257139.6656465046,2210556.0130373957,2210556.0130373957,2210556.0130373957,46583.65260910898,46583.65260910898,46583.65260910898,0.0,0.0,0.0,997492.3017979716
2028-01-01,-1415004.518925996,211543.19389328628,1856815.695753477,-1415004.5667031086,-1415004.4673116046,2487157.4275812088,2487157.4275812088,2487157.4275812088,2487157.4275812088,2487157.4275812088,2487157.4275812088,2435634.527997216,2435634.527997216,2435634.527997216,51522.899583992505,51522.899583992505,51522.899583992505,0.0,0.0,0.0,1072152.9086552127
2029-01-01,-1570787.3100447669,331814.7107069474,1938433.1362095024,-1570787.3647935304,-1570787.2503889473,2721564.220557593,2721564.220557593,2721564.220557593,2721564.220557593,2721564.220557593,2721564.220557593,2665102.073998718,2665102.073998718,2665102.073998718,56462.14655887479,56462.14655887479,56462.14655887479,0.0,0.0,0.0,1150776.910512826
2030-01-01,-1726144.46512223,427381.2102605758,1998068.9251981424,-1726144.5277356082,-1726144.396631794,2960445.630681036,2960445.630681036,2960445.630681036,2960445.630681036,2960445.630681036,2960445.630681036,2899044.237147278,2899044.237147278,2899044.237147278,61401.39353375829,61401.39353375829,61401.39353375829,0.0,0.0,0.0,1234301.1655588062
